instance_id,n_vars,n_clauses,method,satisfiable,time_seconds,solution
1000,4,9,BackTracking,S,4.449998959898949e-05,"{1: True, 2: True, 3: False, 4: True}"
1001,4,9,BackTracking,U,2.5084009394049644e-05,{}
1002,4,9,BackTracking,S,7.291033398360014e-06,"{1: True, 2: True, 3: True, 4: False}"
1003,4,9,BackTracking,S,2.366595435887575e-05,"{1: False, 2: True, 3: False, 4: True}"
1004,4,9,BackTracking,U,2.6249908842146397e-06,{}
1005,4,9,BackTracking,U,3.383302828297019e-05,{}
1006,4,9,BackTracking,U,1.937500201165676e-05,{}
1007,4,9,BackTracking,S,1.229200279340148e-05,"{1: False, 2: False, 3: True, 4: True}"
1008,4,9,BackTracking,S,2.0916981156915426e-05,"{1: False, 2: True, 3: False, 4: True}"
1009,4,9,BackTracking,S,2.158299321308732e-05,"{1: True, 2: True, 3: False, 4: False}"
1010,8,18,BackTracking,S,3.883300814777613e-05,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: False, 7: False, 8: True}"
1011,8,18,BackTracking,S,5.816703196614981e-05,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: False, 7: True, 8: False}"
1012,8,18,BackTracking,S,0.00010370800737291574,"{1: False, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: True}"
1013,8,18,BackTracking,U,0.00012854195665568113,{}
1014,8,18,BackTracking,U,0.00018341600662097335,{}
1015,8,18,BackTracking,U,0.00016179203521460295,{}
1016,8,18,BackTracking,U,0.0002917079837061465,{}
1017,8,18,BackTracking,S,4.4208019971847534e-05,"{1: True, 2: False, 3: True, 4: False, 5: False, 6: True, 7: True, 8: False}"
1018,8,18,BackTracking,S,0.00011812499724328518,"{1: True, 2: False, 3: True, 4: False, 5: False, 6: False, 7: True, 8: False}"
1019,8,18,BackTracking,U,8.100003469735384e-05,{}
1020,12,20,BackTracking,U,0.0012459999998100102,{}
1021,12,20,BackTracking,S,0.00021208298858255148,"{1: True, 2: False, 3: True, 4: False, 5: False, 6: True, 7: False, 8: True, 9: False, 10: True, 11: True, 12: True}"
1022,12,20,BackTracking,S,0.00022116699256002903,"{1: True, 2: False, 3: True, 4: True, 5: False, 6: True, 7: True, 8: False, 9: False, 10: False, 11: True, 12: True}"
1023,12,20,BackTracking,S,0.00010175001807510853,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False, 9: True, 10: True, 11: False, 12: False}"
